# BroWatch string inventory: 3704 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
bingo.cpp:3: "detection.h"
bingo.cpp:4: "clock.h"
bingo.cpp:42: "bingo"
bingo.cpp:48: "card"
bingo.cpp:49: "days"
bingo.cpp:50: "lines"
bingo.cpp:51: "week"
bingo.cpp:52: "filled"
bingo.cpp:53: "linesev"
bingo.cpp:54: "streak"
bingo.cpp:55: "best"
bingo.cpp:56: "bestfil"
bingo.cpp:130: "card"
bingo.cpp:132: "card"
bingo.cpp:133: "days"
bingo.cpp:134: "lines"
bingo.cpp:135: "week"
bingo.cpp:136: "filled"
bingo.cpp:137: "linesev"
bingo.cpp:138: "streak"
bingo.cpp:139: "best"
bingo.cpp:140: "bestfil"
clock.cpp:2: "clock.h"
clock.cpp:3: "security.h"
clock.cpp:4: "ota_wifi.h"
clock.cpp:5: "detection.h"
clock.cpp:6: "flood_bench.h"
clock.cpp:7: "settings.h"
clock.cpp:8: "crowd_bench.h"
clock.cpp:9: "blackbox.h"
clock.cpp:10: "ota_core.h"
clock.cpp:11: "frame_push.h"
clock.cpp:12: "fast_sprite.h"
clock.cpp:13: "ui_clear.h"
clock.cpp:14: "draw_band.h"
clock.cpp:15: "squachy.h"
clock.cpp:72: "SQUACH_EPOCH"
clock.cpp:105: "born"
clock.cpp:129: "last"
clock.cpp:141: "%lud %02lu:%02lu:%02lu"
clock.cpp:144: "%02lu:%02lu:%02lu"
clock.cpp:157: "not set"
clock.cpp:158: "%04d-%02d-%02d %02d:%02d%s"
clock.cpp:160: " at least"
clock.cpp:174: "%02d:%02d"
clock.cpp:177: "%d/%d"
clock.cpp:184: "%02lu:%02lu"
clock.cpp:189: "--:--"
clock.cpp:192: "today"
clock.cpp:197: "%02d:%02d"
clock.cpp:199: "%d/%d"
clock.cpp:225: "SUN"
clock.cpp:225: "MON"
clock.cpp:225: "TUE"
clock.cpp:225: "WED"
clock.cpp:225: "THU"
clock.cpp:225: "FRI"
clock.cpp:225: "SAT"
clock.cpp:226: "JAN"
clock.cpp:226: "FEB"
clock.cpp:226: "MAR"
clock.cpp:226: "APR"
clock.cpp:226: "MAY"
clock.cpp:226: "JUN"
clock.cpp:227: "JUL"
clock.cpp:227: "AUG"
clock.cpp:227: "SEP"
clock.cpp:227: "OCT"
clock.cpp:227: "NOV"
clock.cpp:227: "DEC"
clock.cpp:231: "NO DATE YET"
clock.cpp:232: "%s %s %d"
clock.cpp:237: "--:--"
clock.cpp:241: "%d:%02d"
clock.cpp:241: "%02d:%02d"
clock.cpp:249: "US EASTERN"
